image_path,pseudo_mask_path,mean_conf
data/processed/train_unlabeled/images/ISIC_0014794.png,data\pseudo_labels\masks\ISIC_0014794_pseudo.png,0.5670418739318848
data/processed/train_unlabeled/images/ISIC_0013181.png,data\pseudo_labels\masks\ISIC_0013181_pseudo.png,0.4035420417785644
data/processed/train_unlabeled/images/ISIC_0000259.png,data\pseudo_labels\masks\ISIC_0000259_pseudo.png,0.3863249719142914
data/processed/train_unlabeled/images/ISIC_0014693.png,data\pseudo_labels\masks\ISIC_0014693_pseudo.png,0.576714277267456
data/processed/train_unlabeled/images/ISIC_0000217.png,data\pseudo_labels\masks\ISIC_0000217_pseudo.png,0.5666127800941467
data/processed/train_unlabeled/images/ISIC_0000075.png,data\pseudo_labels\masks\ISIC_0000075_pseudo.png,0.5796157717704773
data/processed/train_unlabeled/images/ISIC_0000346.png,data\pseudo_labels\masks\ISIC_0000346_pseudo.png,0.4136470556259155
data/processed/train_unlabeled/images/ISIC_0010239.png,data\pseudo_labels\masks\ISIC_0010239_pseudo.png,0.5074703097343445
data/processed/train_unlabeled/images/ISIC_0010322.png,data\pseudo_labels\masks\ISIC_0010322_pseudo.png,0.3120947480201721
data/processed/train_unlabeled/images/ISIC_0015007.png,data\pseudo_labels\masks\ISIC_0015007_pseudo.png,0.5286847352981567
data/processed/train_unlabeled/images/ISIC_0000337.png,data\pseudo_labels\masks\ISIC_0000337_pseudo.png,0.4666296243667602
data/processed/train_unlabeled/images/ISIC_0000485.png,data\pseudo_labels\masks\ISIC_0000485_pseudo.png,0.3888896107673645
data/processed/train_unlabeled/images/ISIC_0015255.png,data\pseudo_labels\masks\ISIC_0015255_pseudo.png,0.7009823322296143
data/processed/train_unlabeled/images/ISIC_0000215.png,data\pseudo_labels\masks\ISIC_0000215_pseudo.png,0.5490623116493225
data/processed/train_unlabeled/images/ISIC_0013652.png,data\pseudo_labels\masks\ISIC_0013652_pseudo.png,0.5488674640655518
data/processed/train_unlabeled/images/ISIC_0014838.png,data\pseudo_labels\masks\ISIC_0014838_pseudo.png,0.4296200573444366
data/processed/train_unlabeled/images/ISIC_0015311.png,data\pseudo_labels\masks\ISIC_0015311_pseudo.png,0.4155071079730987
data/processed/train_unlabeled/images/ISIC_0000327.png,data\pseudo_labels\masks\ISIC_0000327_pseudo.png,0.6840195059776306
data/processed/train_unlabeled/images/ISIC_0000479.png,data\pseudo_labels\masks\ISIC_0000479_pseudo.png,0.3083148002624511
data/processed/train_unlabeled/images/ISIC_0015603.png,data\pseudo_labels\masks\ISIC_0015603_pseudo.png,0.7395652532577515
data/processed/train_unlabeled/images/ISIC_0015153.png,data\pseudo_labels\masks\ISIC_0015153_pseudo.png,0.5272681713104248
data/processed/train_unlabeled/images/ISIC_0000047.png,data\pseudo_labels\masks\ISIC_0000047_pseudo.png,0.3080437481403351
data/processed/train_unlabeled/images/ISIC_0015142.png,data\pseudo_labels\masks\ISIC_0015142_pseudo.png,0.3856011629104614
data/processed/train_unlabeled/images/ISIC_0011161.png,data\pseudo_labels\masks\ISIC_0011161_pseudo.png,0.3392087519168854
data/processed/train_unlabeled/images/ISIC_0015279.png,data\pseudo_labels\masks\ISIC_0015279_pseudo.png,0.8937393426895142
data/processed/train_unlabeled/images/ISIC_0000199.png,data\pseudo_labels\masks\ISIC_0000199_pseudo.png,0.3981248140335083
data/processed/train_unlabeled/images/ISIC_0000370.png,data\pseudo_labels\masks\ISIC_0000370_pseudo.png,0.3907100856304168
data/processed/train_unlabeled/images/ISIC_0014890.png,data\pseudo_labels\masks\ISIC_0014890_pseudo.png,0.469215989112854
data/processed/train_unlabeled/images/ISIC_0011218.png,data\pseudo_labels\masks\ISIC_0011218_pseudo.png,0.5613090991973877
data/processed/train_unlabeled/images/ISIC_0014677.png,data\pseudo_labels\masks\ISIC_0014677_pseudo.png,0.8874089121818542
data/processed/train_unlabeled/images/ISIC_0014682.png,data\pseudo_labels\masks\ISIC_0014682_pseudo.png,0.6293789148330688
data/processed/train_unlabeled/images/ISIC_0014985.png,data\pseudo_labels\masks\ISIC_0014985_pseudo.png,0.3185364007949829
data/processed/train_unlabeled/images/ISIC_0015968.png,data\pseudo_labels\masks\ISIC_0015968_pseudo.png,0.4905860424041748
data/processed/train_unlabeled/images/ISIC_0011393.png,data\pseudo_labels\masks\ISIC_0011393_pseudo.png,0.3243201375007629
data/processed/train_unlabeled/images/ISIC_0013961.png,data\pseudo_labels\masks\ISIC_0013961_pseudo.png,0.3367639780044555
data/processed/train_unlabeled/images/ISIC_0000209.png,data\pseudo_labels\masks\ISIC_0000209_pseudo.png,0.5988413095474243
data/processed/train_unlabeled/images/ISIC_0000148.png,data\pseudo_labels\masks\ISIC_0000148_pseudo.png,0.4497812986373901
data/processed/train_unlabeled/images/ISIC_0009940.png,data\pseudo_labels\masks\ISIC_0009940_pseudo.png,0.5239423513412476
data/processed/train_unlabeled/images/ISIC_0014883.png,data\pseudo_labels\masks\ISIC_0014883_pseudo.png,0.3654628992080688
data/processed/train_unlabeled/images/ISIC_0000344.png,data\pseudo_labels\masks\ISIC_0000344_pseudo.png,0.453362226486206
data/processed/train_unlabeled/images/ISIC_0013169.png,data\pseudo_labels\masks\ISIC_0013169_pseudo.png,0.50079345703125
data/processed/train_unlabeled/images/ISIC_0011229.png,data\pseudo_labels\masks\ISIC_0011229_pseudo.png,0.4524599909782409
data/processed/train_unlabeled/images/ISIC_0014951.png,data\pseudo_labels\masks\ISIC_0014951_pseudo.png,0.6150826215744019
data/processed/train_unlabeled/images/ISIC_0000277.png,data\pseudo_labels\masks\ISIC_0000277_pseudo.png,0.3206020891666412
data/processed/train_unlabeled/images/ISIC_0011334.png,data\pseudo_labels\masks\ISIC_0011334_pseudo.png,0.327752947807312
data/processed/train_unlabeled/images/ISIC_0002439.png,data\pseudo_labels\masks\ISIC_0002439_pseudo.png,0.3709685504436493
data/processed/train_unlabeled/images/ISIC_0010863.png,data\pseudo_labels\masks\ISIC_0010863_pseudo.png,0.3898493647575378
data/processed/train_unlabeled/images/ISIC_0010000.png,data\pseudo_labels\masks\ISIC_0010000_pseudo.png,0.380866676568985
data/processed/train_unlabeled/images/ISIC_0000187.png,data\pseudo_labels\masks\ISIC_0000187_pseudo.png,0.6860922574996948
data/processed/train_unlabeled/images/ISIC_0000423.png,data\pseudo_labels\masks\ISIC_0000423_pseudo.png,0.3702673017978668
data/processed/train_unlabeled/images/ISIC_0014694.png,data\pseudo_labels\masks\ISIC_0014694_pseudo.png,0.3121498227119446
data/processed/train_unlabeled/images/ISIC_0000055.png,data\pseudo_labels\masks\ISIC_0000055_pseudo.png,0.376773327589035
data/processed/train_unlabeled/images/ISIC_0011105.png,data\pseudo_labels\masks\ISIC_0011105_pseudo.png,0.4443852305412292
data/processed/train_unlabeled/images/ISIC_0000233.png,data\pseudo_labels\masks\ISIC_0000233_pseudo.png,0.6925708651542664
data/processed/train_unlabeled/images/ISIC_0015224.png,data\pseudo_labels\masks\ISIC_0015224_pseudo.png,0.3719029724597931
data/processed/train_unlabeled/images/ISIC_0014771.png,data\pseudo_labels\masks\ISIC_0014771_pseudo.png,0.4104424715042114
data/processed/train_unlabeled/images/ISIC_0014926.png,data\pseudo_labels\masks\ISIC_0014926_pseudo.png,0.8465909361839294
data/processed/train_unlabeled/images/ISIC_0014803.png,data\pseudo_labels\masks\ISIC_0014803_pseudo.png,0.4655870199203491
data/processed/train_unlabeled/images/ISIC_0010019.png,data\pseudo_labels\masks\ISIC_0010019_pseudo.png,0.3238889575004577
